序号,学号,考场,教室号,客观题成绩,主观题成绩,总分
2296,2017213392,第十一考场,4-202,19,37.5,56.5
2297,2019212090,第十四考场, S112,19,37.5,56.5
2298,2017212218,第八考场,3-537,20,36.5,56.5
2299,2018522052,第十五考场, S114,21,35.5,56.5
2300,2018212607,第四考场,N108,22,34.5,56.5
2301,2018211006,第三考场,3-337,22,34.5,56.5
2302,2018212161,第九考场,3-539,22,34.5,56.5
2303,2018212060,第九考场,3-539,24,32.5,56.5
2304,2018213124,第三考场,N105,11,45,56
2305,2018212034,第八考场,3-537,16,40,56
2306,2018522080,第十考场,3-540,18,38,56
2307,2019210924,第一考场,N103,24,32,56
2308,2019212604,第十二考场, S106,18,37.5,55.5
2309,2019211392,第十考场, N207,19,36.5,55.5
2310,2018210858,第二考场,3-335,23,32.5,55.5
2311,2018522076,第十考场,3-540,24,31.5,55.5
2312,2018212107,第九考场,3-539,22,33,55
2313,2018211616,第六考场,3-437,9,45.5,54.5
2314,2019210057,第十七考场, S202,16,38.5,54.5
2315,2019212490,第二考场,N104,17,37.5,54.5
2316,2018210258,第十三考场,4-238,19,35.5,54.5
2317,2018212554,第十考场,3-540,20,34,54
2318,2019213625,第八考场,  N201,22,32,54
2319,2018212599,第十六考场,S118,17,36.5,53.5
2320,2018210847,第二考场,3-335,18,35.5,53.5
2321,2019211896,第十七考场, S202,20,33.5,53.5
2322,2018210911,第一考场,3-333,16,37,53
2323,2018210826,第二考场,3-335,22,31,53
2324,2018213033,第五考场, N111,24,29,53
2325,2019210393,第十八考场, S205,27,52.5,52.5
2326,2019211439,第十考场, N207,25,27.5,52.5
2327,2018210892,第三考场,3-337,16,36,52
2328,2018522140,第十四考场,4-302,18,34,52
2329,2019211017,第一考场,N103,15,36,51
2330,2018213480,第十六考场,S118,20,31,51
2331,2018212620,第四考场,N108,17,33.5,50.5
2332,2019211194,第十考场, N207,18,32.5,50.5
2333,2019212509,第二考场,N104,18,32.5,50.5
2334,2019212115,第十四考场, S112,20,30.5,50.5
2335,2018211474,第六考场,3-437,25,25.5,50.5
2336,2019210232,第十八考场, S205,13,37,50
2337,2018210966,第二考场,3-335,22,28,50
2338,2019522035,第十三考场,S107,19,30.5,49.5
2339,2018213280,第十考场,3-540,11,38,49
2340,2019211828,第十七考场, S202,20,29,49
2341,2018210056,第十二考场,4-203,24,24.5,48.5
2342,2018210116,第十五考场,4-303,13,35,48
2343,2019212759,第十二考场, S106,14,34,48
2344,2018211688,第十一考场,4-202,16,32,48
2345,2018212519,第十九考场, S208,17,31,48
2346,2018210062,第十二考场,4-203,20,28,48
2347,2019211904,第十七考场, S202,6,41,47
2348,2018210094,第十二考场,4-203,18,29,47
2349,2019211176,第十考场, N207,23,23.5,46.5
2350,2018212172,第九考场,3-539,23,23.5,46.5
2351,2018212517,第七考场,3-535,26,20,46
2352,2018211073,第二考场,3-335,21,23.5,44.5
2353,2018213014,第五考场, N111,28,14.5,42.5
2354,2018211838,第十七考场,4-444,12,30,42
2355,2019211128,第二考场,N104,14,28,42
2356,2019212121,第十四考场, S112,16,26,42
2357,2019212386,第十五考场, S114,15,26.5,41.5
2358,2019212010,第十考场, N207,19,22.5,41.5
2359,2018213434,第十五考场, S114,13,28,41
2360,2019211744,第十七考场, S202,17,23,40
2361,2018210946,第一考场,3-333,16,21.5,37.5
2362,2019211337,第十考场, N207,14,22.5,36.5
2363,2018212231,第九考场,3-539,15,21.5,36.5
2364,2019213469,第三考场,N105,20,16,36
2365,2018211092,第三考场,3-337,23,11,34
2366,2018212947,第五考场, N111,25,8,33
2367,2019212486,第十五考场, S114,16,15,31
2368,2018212883,第五考场, N111,22,8,30
2369,2019211066,第二考场,N104,15,14.5,29.5
2370,2019210318,第十八考场, S205,19,10.5,29.5
2371,2018213000,第五考场, N111,26,3,29
2372,2018213029,第五考场, N111,19,9.5,28.5
2373,2018210942,第一考场,3-333,25,3.5,28.5
2374,2018212077,第九考场,3-539,25,3.5,28.5
2375,2018213003,第五考场, N111,23,4.5,27.5
2376,2019212553,第十三考场,S107,14,13,27
2377,2018213369,第十考场,3-540,19,7,26
2378,2018212074,第九考场,3-539,14,10,24
2379,2019212579,第十三考场,S107,21,1,22
2380,2019213036,第六考场,  N113,20,1.5,21.5
2381,2018211654,第十一考场,4-202,14,6.5,20.5
2382,2018211041,第三考场,3-337,15,5.5,20.5
2383,2019212499,第二考场,N104,17,2,19
2384,2018212905,第五考场, N111,19,0,19
2385,2018210918,第一考场,3-333,15,1,16
2386,2019210326,第十八考场, S205,11,3,14
2387,2018210936,第三考场,3-337,10,3,13
2388,2018213023,第五考场, N111,12,0,12
2389,2018212901,第五考场, N111,9,1.5,10.5
